subscribers,category
245000000,Music
170000000,Film & Animation
166000000,Entertainment
162000000,Education
159000000,Shows
119000000,nan
112000000,People & Blogs
111000000,Gaming
106000000,People & Blogs
98900000,Entertainment
96700000,Music
96000000,Sports
93600000,nan
89800000,People & Blogs
86900000,Film & Animation
83000000,Shows
80100000,Howto & Style
75600000,Music
75000000,nan
71600000,Music
71300000,Music
70500000,Entertainment
68200000,Education
66500000,Music
65900000,Education
65600000,Music
64600000,Shows
61000000,Music
59500000,Sports
59500000,Film & Animation
59300000,Music
58400000,Music
58000000,Music
57600000,News & Politics
57200000,Music
56900000,Music
56400000,Entertainment
54600000,Film & Animation
54000000,Music
53500000,Music
53300000,Education
52900000,Music
52700000,Music
52200000,Education
48100000,Gaming
47900000,Music
47500000,Entertainment
47400000,Entertainment
46800000,Entertainment
46600000,Music
46300000,Gaming
46100000,Music
46100000,Gaming
45500000,Entertainment
45200000,Entertainment
44700000,Entertainment
44600000,Entertainment
44500000,Howto & Style
44200000,Music
44200000,Comedy
44200000,People & Blogs
43700000,Music
43600000,Entertainment
43500000,People & Blogs
43200000,Film & Animation
43200000,Entertainment
42500000,Music
42400000,Shows
42400000,Entertainment
41900000,Entertainment
41400000,Trailers
41300000,People & Blogs
40900000,Education
40600000,Comedy
40400000,Gaming
40300000,Entertainment
39700000,People & Blogs
39400000,People & Blogs
39200000,Comedy
39200000,Music
39200000,Education
39100000,Gaming
39000000,Entertainment
38900000,Music
38600000,Nonprofits & Activism
38400000,People & Blogs
38300000,Music
38200000,Music
38200000,Entertainment
38200000,Shows
38000000,Music
37900000,nan
37600000,Entertainment
37500000,Entertainment
37200000,Comedy
37000000,People & Blogs
37000000,People & Blogs
36700000,Music
36600000,Music
36600000,Trailers
36500000,Film & Animation
36300000,News & Politics
36300000,nan
36200000,Music
36100000,Gaming
35700000,Music
35500000,Entertainment
35500000,News & Politics
35400000,Music
35400000,Gaming
35200000,Gaming
35200000,Entertainment
34900000,Education
34600000,Music
34400000,Gaming
34300000,Music
34100000,Music
34000000,Entertainment
34000000,Film & Animation
33800000,Gaming
33800000,Film & Animation
33700000,Gaming
33700000,Music
33600000,Film & Animation
33500000,Music
33500000,Entertainment
33500000,Comedy
33400000,Music
33400000,Education
33300000,People & Blogs
32800000,Education
32700000,Entertainment
32700000,nan
32700000,Music
32600000,Music
32200000,Film & Animation
32100000,Music
32100000,Shows
32100000,Gaming
32000000,Entertainment
31900000,Music
31900000,Entertainment
31800000,Howto & Style
31700000,Science & Technology
31700000,Music
31700000,Entertainment
31700000,Gaming
31600000,Entertainment
31600000,Music
31400000,Entertainment
31400000,Film & Animation
31200000,People & Blogs
31200000,Comedy
31200000,Entertainment
30700000,Music
30700000,nan
30700000,Comedy
30500000,News & Politics
30500000,Gaming
30400000,Entertainment
30400000,Music
30400000,nan
30300000,Entertainment
30200000,Music
30200000,Comedy
30200000,Entertainment
30100000,Gaming
30100000,Music
30100000,Education
30100000,Gaming
30000000,Music
29800000,Comedy
29600000,Music
29300000,nan
29300000,Music
29200000,Entertainment
29200000,Comedy
29200000,Comedy
29000000,Comedy
28900000,Education
28500000,Music
28400000,Entertainment
28400000,Movies
28300000,Film & Animation
28300000,Education
28300000,Entertainment
28200000,Entertainment
28200000,Music
28100000,Music
28000000,Film & Animation
27800000,People & Blogs
27800000,Music
27700000,Music
27500000,People & Blogs
27500000,Music
27400000,Music
27400000,People & Blogs
27400000,Gaming
27300000,Film & Animation
27300000,Entertainment
27100000,Entertainment
27100000,Entertainment
27100000,Howto & Style
27000000,Comedy
26900000,Entertainment
26700000,People & Blogs
26700000,Comedy
26700000,Entertainment
26500000,News & Politics
26500000,Music
26400000,Film & Animation
26400000,Comedy
26400000,Entertainment
26300000,Entertainment
26200000,nan
26200000,Entertainment
26100000,Comedy
26100000,Entertainment
26000000,People & Blogs
26000000,Music
26000000,Music
25900000,Music
25800000,Gaming
25700000,Music
25700000,People & Blogs
25700000,Music
25600000,Howto & Style
25600000,Music
25500000,Film & Animation
25500000,Music
25400000,People & Blogs
25400000,Comedy
25300000,Music
25200000,People & Blogs
25200000,People & Blogs
25200000,People & Blogs
25200000,Music
25200000,News & Politics
25100000,Music
25100000,Music
25000000,Entertainment
25000000,Music
24800000,Entertainment
24800000,Howto & Style
24800000,Entertainment
24800000,People & Blogs
24700000,Music
24700000,Howto & Style
24600000,Music
24600000,Science & Technology
24500000,Music
24400000,Entertainment
24300000,Entertainment
24300000,Film & Animation
24200000,Entertainment
24200000,nan
24100000,nan
24100000,Comedy
24100000,Comedy
24100000,Music
24100000,Music
24100000,nan
24100000,Entertainment
24000000,Comedy
24000000,Film & Animation
24000000,Gaming
23900000,Entertainment
23900000,Entertainment
23900000,People & Blogs
23800000,Entertainment
23800000,Howto & Style
23800000,Music
23700000,Gaming
23700000,Gaming
23700000,People & Blogs
23700000,Pets & Animals
23600000,Music
23600000,Entertainment
23600000,Entertainment
23600000,Entertainment
23600000,Film & Animation
23500000,Gaming
23500000,People & Blogs
23400000,Film & Animation
23400000,Film & Animation
23300000,Entertainment
23200000,Science & Technology
23200000,People & Blogs
23200000,Entertainment
23100000,Music
23100000,Music
23100000,People & Blogs
23100000,Music
23100000,Shows
23000000,Entertainment
23000000,Science & Technology
23000000,Entertainment
23000000,Entertainment
22900000,Movies
22900000,Film & Animation
22900000,Music
22900000,Education
22800000,Entertainment
22700000,People & Blogs
22700000,Entertainment
22600000,People & Blogs
22600000,Comedy
22600000,Music
22600000,People & Blogs
22600000,Music
22600000,People & Blogs
22500000,Film & Animation
22500000,nan
22500000,Gaming
22400000,Music
22300000,People & Blogs
22300000,Gaming
22200000,Entertainment
22000000,Music
22000000,nan
22000000,Entertainment
21900000,Film & Animation
21900000,People & Blogs
21900000,Comedy
21900000,Entertainment
21800000,People & Blogs
21800000,Science & Technology
21800000,Music
21800000,Music
21800000,Music
21800000,People & Blogs
21700000,People & Blogs
21700000,nan
21600000,Autos & Vehicles
21600000,Howto & Style
21600000,Entertainment
21500000,People & Blogs
21500000,News & Politics
21500000,People & Blogs
21500000,Gaming
21400000,Comedy
21400000,Music
21300000,People & Blogs
21300000,Music
21300000,People & Blogs
21300000,Entertainment
21300000,Entertainment
21300000,Entertainment
21200000,Education
21200000,Entertainment
21100000,Howto & Style
21100000,People & Blogs
21000000,Entertainment
21000000,Entertainment
21000000,Entertainment
21000000,nan
20900000,Education
20900000,Entertainment
20900000,Pets & Animals
20900000,People & Blogs
20900000,nan
20900000,Music
20800000,Comedy
20800000,Education
20700000,Entertainment
20700000,Howto & Style
20700000,Entertainment
20700000,People & Blogs
20700000,Sports
20600000,Entertainment
20600000,Comedy
20600000,Music
20500000,Entertainment
20500000,Gaming
20500000,Entertainment
20400000,Film & Animation
20400000,People & Blogs
20400000,Music
20400000,Entertainment
20400000,Entertainment
20400000,Music
20300000,Entertainment
20300000,Education
20300000,Education
20200000,Entertainment
20200000,Comedy
20200000,Entertainment
20200000,Education
20200000,Comedy
20200000,Comedy
20200000,Gaming
20100000,Entertainment
20100000,Music
20100000,Gaming
20100000,Entertainment
20100000,Film & Animation
20100000,Music
20100000,Howto & Style
20100000,Entertainment
20100000,People & Blogs
20000000,Entertainment
20000000,Music
20000000,Entertainment
20000000,Music
20000000,Film & Animation
19900000,Music
19800000,Science & Technology
19800000,People & Blogs
19800000,News & Politics
19700000,Comedy
19700000,People & Blogs
19700000,Film & Animation
19700000,Entertainment
19700000,Entertainment
19600000,Gaming
19600000,Shows
19600000,Entertainment
19600000,Film & Animation
19600000,Gaming
19500000,Entertainment
19400000,News & Politics
19400000,People & Blogs
19400000,Entertainment
19400000,Sports
19300000,nan
19300000,Science & Technology
19300000,Science & Technology
19200000,People & Blogs
19200000,Entertainment
19100000,Entertainment
19100000,Comedy
19100000,Film & Animation
19100000,Music
19000000,Education
19000000,Howto & Style
19000000,Film & Animation
19000000,Film & Animation
19000000,Music
19000000,Entertainment
18900000,People & Blogs
18900000,Shows
18900000,Education
18800000,Education
18800000,Entertainment
18800000,People & Blogs
18800000,nan
18800000,Music
18800000,Entertainment
18800000,Comedy
18700000,Entertainment
18700000,Gaming
18600000,Entertainment
18600000,nan
18600000,Music
18600000,Gaming
18500000,Music
18500000,Gaming
18500000,People & Blogs
18500000,People & Blogs
18500000,People & Blogs
18400000,Entertainment
18400000,Comedy
18400000,Music
18400000,People & Blogs
18400000,Music
18300000,People & Blogs
18300000,Entertainment
18300000,Gaming
18300000,Entertainment
18200000,People & Blogs
18200000,People & Blogs
18100000,Entertainment
18100000,Entertainment
18100000,Gaming
18100000,Education
18100000,Music
18100000,Entertainment
18000000,Howto & Style
18000000,Sports
18000000,Entertainment
18000000,News & Politics
18000000,Music
18000000,Gaming
18000000,Film & Animation
17900000,People & Blogs
17900000,People & Blogs
17900000,Entertainment
17900000,Comedy
17900000,Music
17900000,Entertainment
17900000,Music
17900000,Shows
17900000,People & Blogs
17800000,People & Blogs
17800000,Film & Animation
17700000,nan
17700000,nan
17700000,Music
17700000,People & Blogs
17700000,People & Blogs
17700000,Music
17700000,Entertainment
17700000,News & Politics
17700000,Film & Animation
17700000,Film & Animation
17600000,Gaming
17600000,Comedy
17600000,Howto & Style
17600000,Gaming
17600000,Gaming
17600000,Music
17500000,Entertainment
17500000,News & Politics
17500000,Entertainment
17500000,Gaming
17400000,Gaming
17400000,Entertainment
17400000,Music
17400000,People & Blogs
17300000,Science & Technology
17300000,Film & Animation
17300000,Entertainment
17300000,Howto & Style
17200000,Gaming
17200000,Science & Technology
17200000,Music
17200000,Education
17200000,Education
17200000,Gaming
17100000,Comedy
17100000,Entertainment
17100000,Comedy
17000000,Music
17000000,Comedy
17000000,Entertainment
17000000,Music
16900000,Music
16900000,Gaming
16900000,Entertainment
16900000,Entertainment
16900000,Comedy
16900000,People & Blogs
16900000,Nonprofits & Activism
16800000,Entertainment
16800000,Entertainment
16800000,People & Blogs
16800000,Entertainment
16800000,Film & Animation
16700000,Entertainment
16700000,Gaming
16700000,Entertainment
16700000,Music
16700000,People & Blogs
16600000,nan
16600000,Entertainment
16600000,Howto & Style
16600000,News & Politics
16600000,Entertainment
16600000,Music
16600000,Entertainment
16600000,Entertainment
16500000,Entertainment
16500000,Comedy
16500000,News & Politics
16500000,Entertainment
16400000,Howto & Style
16400000,Comedy
16400000,Sports
16400000,Entertainment
16400000,Entertainment
16400000,Entertainment
16400000,Entertainment
16300000,Entertainment
16300000,Music
16300000,Music
16300000,Music
16300000,Music
16300000,Music
16300000,Entertainment
16300000,Gaming
16300000,Gaming
16200000,Music
16200000,Entertainment
16200000,Comedy
16200000,Gaming
16200000,Music
16200000,News & Politics
16200000,Entertainment
16200000,People & Blogs
16200000,Entertainment
16200000,People & Blogs
16100000,Entertainment
16100000,nan
16100000,nan
16100000,People & Blogs
16100000,Music
16100000,Entertainment
16100000,Music
16100000,nan
16100000,Entertainment
16100000,Entertainment
16000000,People & Blogs
16000000,Education
16000000,Gaming
16000000,Gaming
16000000,Film & Animation
15900000,People & Blogs
15900000,Music
15900000,Howto & Style
15900000,Gaming
15900000,Music
15900000,Gaming
15900000,Music
15800000,Education
15800000,News & Politics
15800000,People & Blogs
15800000,Film & Animation
15700000,Film & Animation
15700000,Music
15700000,nan
15700000,Music
15700000,Music
15700000,Entertainment
15600000,Entertainment
15600000,Gaming
15600000,Science & Technology
15600000,Entertainment
15600000,People & Blogs
15500000,People & Blogs
15500000,Entertainment
15500000,Music
15500000,Education
15500000,Shows
15500000,Music
15500000,Science & Technology
15500000,Entertainment
15500000,Entertainment
15500000,Howto & Style
15400000,Comedy
15400000,Gaming
15400000,Gaming
15400000,People & Blogs
15400000,Science & Technology
15400000,Music
15400000,Music
15400000,People & Blogs
15300000,Sports
15300000,Education
15300000,Gaming
15300000,People & Blogs
15300000,Entertainment
15200000,People & Blogs
15200000,Comedy
15200000,Entertainment
15200000,Music
15200000,Entertainment
15200000,Entertainment
15200000,Entertainment
15200000,News & Politics
15200000,News & Politics
15100000,People & Blogs
15100000,Music
15100000,Education
15100000,Howto & Style
15100000,People & Blogs
15100000,People & Blogs
15100000,Howto & Style
15100000,Gaming
15100000,People & Blogs
15100000,People & Blogs
15100000,Gaming
15100000,Music
15100000,Comedy
15100000,News & Politics
15100000,Entertainment
15100000,Music
15000000,Gaming
15000000,People & Blogs
15000000,Entertainment
15000000,Gaming
15000000,Education
15000000,Entertainment
15000000,Gaming
15000000,Gaming
15000000,News & Politics
15000000,Entertainment
15000000,Music
15000000,Gaming
15000000,Entertainment
15000000,News & Politics
15000000,Comedy
15000000,Music
15000000,Entertainment
14900000,Music
14900000,Entertainment
14900000,Entertainment
14900000,Music
14900000,Entertainment
14900000,Entertainment
14900000,People & Blogs
14900000,People & Blogs
14900000,Gaming
14900000,Entertainment
14800000,Music
14800000,Education
14800000,Music
14800000,Gaming
14800000,Howto & Style
14800000,People & Blogs
14800000,Music
14800000,Music
14800000,People & Blogs
14800000,nan
14800000,People & Blogs
14700000,Entertainment
14700000,Entertainment
14700000,Entertainment
14700000,Entertainment
14700000,Education
14700000,Comedy
14700000,Comedy
14700000,Education
14700000,Entertainment
14700000,News & Politics
14700000,Music
14600000,Entertainment
14600000,People & Blogs
14600000,Gaming
14600000,People & Blogs
14600000,Gaming
14600000,Music
14600000,Music
14600000,Music
14600000,Howto & Style
14600000,Comedy
14500000,Music
14500000,Entertainment
14500000,Entertainment
14500000,nan
14500000,Howto & Style
14500000,Entertainment
14500000,News & Politics
14500000,nan
14500000,People & Blogs
14500000,Music
14500000,Entertainment
14500000,Entertainment
14500000,People & Blogs
14500000,Music
14500000,Music
14500000,Music
14500000,Comedy
14400000,Entertainment
14400000,Gaming
14400000,Entertainment
14400000,Gaming
14400000,Entertainment
14400000,Comedy
14400000,Comedy
14400000,Music
14400000,People & Blogs
14400000,Howto & Style
14400000,People & Blogs
14400000,nan
14400000,Entertainment
14400000,Film & Animation
14400000,Music
14400000,Entertainment
14300000,People & Blogs
14300000,Comedy
14200000,Music
14200000,Film & Animation
14200000,Entertainment
14200000,Howto & Style
14200000,Gaming
14200000,Gaming
14200000,Education
14200000,Music
14200000,Pets & Animals
14200000,Comedy
14200000,Entertainment
14200000,Entertainment
14100000,Music
14100000,Entertainment
14100000,Entertainment
14100000,Music
14100000,Autos & Vehicles
14100000,Entertainment
14100000,Music
14100000,Music
14100000,Sports
14100000,Entertainment
14000000,Gaming
14000000,Howto & Style
14000000,People & Blogs
14000000,Gaming
14000000,Music
14000000,Music
14000000,People & Blogs
14000000,People & Blogs
14000000,Entertainment
14000000,Entertainment
13900000,Gaming
13900000,Entertainment
13900000,Film & Animation
13900000,People & Blogs
13900000,Entertainment
13900000,Entertainment
13900000,News & Politics
13900000,Music
13900000,nan
13900000,Education
13900000,Howto & Style
13800000,Entertainment
13800000,Science & Technology
13800000,People & Blogs
13800000,Gaming
13800000,People & Blogs
13800000,News & Politics
13800000,Shows
13800000,Music
13700000,Comedy
13700000,Entertainment
13700000,Entertainment
13700000,Comedy
13700000,Howto & Style
13700000,People & Blogs
13700000,Comedy
13700000,Music
13700000,Education
13700000,Gaming
13600000,Gaming
13600000,nan
13600000,Sports
13600000,Music
13600000,Education
13600000,Pets & Animals
13600000,Entertainment
13500000,Gaming
13500000,Gaming
13500000,Howto & Style
13500000,Entertainment
13500000,Music
13500000,Entertainment
13500000,Entertainment
13500000,Comedy
13500000,Entertainment
13500000,Music
13500000,Howto & Style
13400000,nan
13400000,Music
13400000,People & Blogs
13400000,nan
13400000,Entertainment
13400000,Howto & Style
13400000,Comedy
13400000,Gaming
13400000,News & Politics
13400000,People & Blogs
13400000,People & Blogs
13300000,Science & Technology
13300000,Gaming
13300000,Entertainment
13300000,People & Blogs
13300000,Entertainment
13300000,Entertainment
13300000,People & Blogs
13300000,People & Blogs
13300000,Entertainment
13300000,Gaming
13300000,Comedy
13300000,Howto & Style
13300000,Gaming
13300000,Gaming
13200000,Entertainment
13200000,Entertainment
13200000,Gaming
13200000,Entertainment
13200000,Entertainment
13200000,nan
13200000,Entertainment
13200000,Education
13200000,Music
13200000,People & Blogs
13200000,Science & Technology
13200000,People & Blogs
13100000,Entertainment
13100000,People & Blogs
13100000,nan
13100000,Entertainment
13100000,Music
13100000,People & Blogs
13100000,People & Blogs
13100000,Film & Animation
13100000,People & Blogs
13100000,Music
13100000,People & Blogs
13100000,Entertainment
13100000,Music
13100000,Music
13000000,Entertainment
13000000,Comedy
13000000,Entertainment
13000000,Music
13000000,Entertainment
13000000,Gaming
13000000,Entertainment
13000000,nan
13000000,Entertainment
13000000,Music
13000000,Comedy
12900000,People & Blogs
12900000,Entertainment
12900000,Sports
12900000,Entertainment
12900000,Entertainment
12900000,Music
12900000,People & Blogs
12900000,Music
12900000,Music
12900000,Shows
12900000,Education
12800000,Entertainment
12800000,Comedy
12800000,Music
12800000,Howto & Style
12800000,Entertainment
12800000,Comedy
12800000,Education
12800000,Music
12700000,nan
12700000,Entertainment
12700000,Comedy
12700000,Music
12700000,nan
12700000,Music
12700000,Music
12700000,Entertainment
12700000,Howto & Style
12700000,Entertainment
12700000,Gaming
12700000,nan
12700000,People & Blogs
12600000,Gaming
12600000,People & Blogs
12600000,People & Blogs
12600000,Music
12600000,Music
12500000,Entertainment
12500000,Entertainment
12500000,nan
12500000,People & Blogs
12500000,Howto & Style
12500000,Gaming
12500000,Education
12500000,Howto & Style
12500000,Travel & Events
12500000,nan
12500000,Howto & Style
12500000,Entertainment
12500000,Entertainment
12500000,Music
12500000,Entertainment
12500000,Entertainment
12500000,Entertainment
12500000,Music
12500000,Music
12500000,People & Blogs
12500000,Comedy
12500000,Science & Technology
12400000,Comedy
12400000,nan
12400000,People & Blogs
12400000,Gaming
12400000,People & Blogs
12400000,Comedy
12400000,Entertainment
12400000,Gaming
12400000,Entertainment
12400000,Gaming
12400000,Film & Animation
12400000,People & Blogs
12400000,Music
12400000,Comedy
12400000,Howto & Style
12400000,Education
12400000,People & Blogs
12400000,Music
12400000,Education
12400000,Music
12300000,Sports
12300000,People & Blogs
12300000,nan
12300000,Gaming
12300000,Comedy
