Country,highest_monthly_earnings
India,9000000
United States,0.05
United States,5400000
United States,7900000
India,7300000
nan,0
United States,2900000
Japan,156700
Russia,195800
United States,2300000
India,3200000
United States,2900000
nan,0
South Korea,2000000
nan,0.07
India,6600000
United Kingdom,0
South Korea,673200
United States,0.06
Canada,705300
South Korea,2400000
India,6800000
United States,1900000
Brazil,0
India,1700000
India,1000000
India,4800000
India,0.04
United States,564800
United States,458700
India,1700000
Argentina,2400000
India,928100
India,1800000
India,1000000
United States,1000000
United States,448400
India,2000000
nan,0.64
United Kingdom,810900
India,3300000
United States,2100000
United States,640900
United States,1100000
Chile,265600
United States,587400
Russia,1200000
India,931000
nan,2
United States,1300000
Cuba,0.38
nan,0
El Salvador,135400
India,936000
Brazil,521400
Brazil,192100
Pakistan,5300000
nan,0
United States,537000
Brazil,106700
Philippines,706500
Thailand,0.09
nan,0.02
Colombia,1400000
Russia,1200000
Pakistan,4600000
India,639000
United States,2700000
United States,212800
Barbados,731700
India,723800
Mexico,547000
United States,395100
Mexico,0
nan,23100
nan,0.02
United Arab Emirates,990900
nan,0.01
India,314800
United States,233400
Canada,2200000
Spain,1100000
Thailand,521800
Brazil,6500000
United States,182600
Saudi Arabia,6400
India,3300000
United States,25
United States,87200
India,1700000
United States,822400
United States,976400
United States,1300000
Thailand,563000
India,199400
India,1100000
Brazil,1000000
United States,701000
United States,611300
India,0
nan,1300000
United States,84400
nan,0
nan,677000
nan,0.13
Argentina,1200000
India,2100000
India,1200000
India,1300000
nan,0.21
United States,509300
United States,954500
United States,1300000
nan,0
nan,0.34
India,405400
Colombia,514800
Indonesia,2200000
India,719600
Spain,156400
Brazil,1600000
United States,843800
nan,0
United States,463200
India,1100000
Thailand,0
India,98900
United Kingdom,222600
India,544300
Indonesia,628400
United States,510000
India,81100
Turkey,5900000
United States,1300000
Canada,1500000
nan,0
Colombia,1900000
United Kingdom,226100
Brazil,178000
India,6700000
nan,933600
Philippines,3200000
Mexico,125800
India,436500
India,450600
United States,613100
United States,108100
United States,1200000
United States,420500
nan,0
United Kingdom,979700
Venezuela,14
United States,0
Argentina,762700
United States,755300
United States,412000
India,127300
India,1800000
Kuwait,631600
Indonesia,85800
United States,183300
United States,491700
United States,90900
United Kingdom,548400
United States,0
Jordan,465700
nan,0
Netherlands,400200
United States,430100
nan,161700
Canada,355000
India,104700
United States,327500
nan,0
Argentina,0.06
United States,0
Brazil,1200000
Spain,48600
nan,243
India,439300
nan,0
United States,105700
India,909400
nan,0.01
India,1200000
Pakistan,2700000
India,739900
United States,634400
nan,0.12
nan,516800
Singapore,0
Australia,509800
Colombia,695300
United States,0
United States,361800
South Korea,1200000
United States,703400
United Kingdom,314700
United States,170200
India,408900
nan,0.06
India,1700000
nan,2000000
United States,577800
Brazil,331600
United States,1100000
Colombia,97500
United States,472900
Philippines,652500
United States,356400
India,398700
United States,4200000
Italy,4900000
India,69100
United States,1900000
Japan,2900000
United States,272600
Saudi Arabia,0
nan,2400000
United States,221800
nan,0.01
Indonesia,920700
Canada,219800
United States,656900
Mexico,122000
United States,414500
nan,0
United States,1300000
nan,0.08
United States,782000
Indonesia,233900
United States,3300000
United Kingdom,795500
nan,0.04
United States,561300
nan,0.01
nan,0
India,1100000
United States,377000
Canada,196000
Indonesia,492800
Colombia,1100000
United Kingdom,1300000
Mexico,1300
United States,537600
nan,1600000
United States,557800
Australia,93100
United States,355800
United States,354500
South Korea,422300
United States,679500
nan,0.02
India,379400
Mexico,134400
United Arab Emirates,604800
United States,1300000
Argentina,1600000
nan,1600000
Turkey,1700000
United States,253200
United States,267500
United Kingdom,21800
Brazil,3000000
nan,0.01
United States,606800
United States,232500
United States,43400
United States,711100
nan,127
United States,392200
United States,491700
United States,33500
Canada,0
United Kingdom,131300
United States,3000000
nan,311700
Mexico,187400
United States,43200
United States,178200
United Kingdom,214400
United Kingdom,166700
United Kingdom,238500
India,1500000
Brazil,113100
United States,496700
United States,0
United States,572700
nan,1300000
India,210700
Thailand,520900
United States,53000
India,1200000
United States,513800
Germany,3000000
India,89000
Argentina,142200
India,372700
India,0
United States,0
Jordan,676200
Mexico,547300
nan,8100000
United States,620900
nan,386500
India,3900000
India,1600000
United States,326600
Saudi Arabia,295300
United States,381000
United States,4700000
India,195000
United States,260300
United States,700400
Argentina,289000
France,3
United States,528400
United States,557300
United States,446000
United States,735500
Japan,2800000
United States,739800
United States,936900
United States,2700000
Mexico,19
United States,791800
United States,183200
United Kingdom,512200
United Kingdom,204500
nan,42
nan,0
nan,1100000
United Arab Emirates,6400000
Brazil,772700
India,778400
United States,255700
United States,454200
Mexico,62
nan,0.01
Chile,0.2
Germany,0
India,642800
United States,640900
United States,412700
India,2900000
United States,273400
India,945200
India,2200000
nan,0
Philippines,569300
United States,98800
Indonesia,107900
United States,9900
Brazil,473600
United States,320200
United States,533400
India,114400
Brazil,209300
United States,0
United States,1500000
nan,0
United States,0.4
Brazil,95600
Germany,117100
United States,3500000
United States,80000
nan,0.5
Russia,2200000
United States,292100
Indonesia,0.34
Argentina,772700
Sweden,324900
South Korea,634200
Australia,104300
United States,780800
Brazil,158000
United States,58600
Afghanistan,0
India,3600000
Ukraine,116000
India,165200
United Kingdom,345800
nan,287100
Indonesia,451100
Colombia,1100000
United Arab Emirates,62200
nan,0
India,453700
Latvia,5000000
United States,1800000
Indonesia,258000
United States,886800
United States,101100
Brazil,21700
nan,0
United States,59400
United States,1100000
United States,423100
United States,0.25
United States,36400
United States,92800
United States,5300
United Kingdom,156900
Canada,0
India,0
Brazil,859200
Germany,22600
United States,24500
United States,65
United States,15100
nan,117500
United States,0
United Kingdom,216800
United Kingdom,1
United States,0.09
United States,1100000
Turkey,443200
United States,9200000
United States,89200
India,0
India,128400
Mexico,9500
India,1100000
Switzerland,235500
India,148700
nan,278500
nan,66900
United States,10900
India,114700
United States,69000
United States,123900
nan,263700
nan,184800
United States,86300
Mexico,493400
India,422800
Brazil,307600
United Kingdom,409600
South Korea,432000
Russia,98300
nan,0
Mexico,561600
United States,119500
United Kingdom,312600
nan,0.03
nan,0
United States,391000
Ukraine,272000
India,436100
Spain,0.41
nan,0
India,409700
United States,173600
Thailand,674400
Saudi Arabia,172000
Brazil,0
Russia,153100
nan,11300
Russia,195800
Indonesia,789500
United States,57700
Spain,44000
Thailand,216500
nan,0
United States,1100000
Indonesia,68300
United States,511900
United States,561000
nan,0
nan,1900000
Brazil,72200
United States,2000000
Indonesia,109200
France,192400
United States,721600
South Korea,260000
nan,0
Brazil,219100
Australia,1600000
United States,0.02
United States,443100
United States,1000000
Spain,175300
nan,5500000
United States,34600
United States,206700
Argentina,110200
United States,74200
United States,116700
Vietnam,337900
United States,1800000
United States,410500
nan,0.02
India,1700000
United States,83
South Korea,13600000
South Korea,0
United States,389700
India,1400000
Indonesia,192700
nan,0
Brazil,141300
Ukraine,1500000
Malaysia,470900
Argentina,2600000
Thailand,220500
Mexico,109800
China,89400
Australia,0
Chile,400900
South Korea,44400
India,84200
India,1600000
India,439400
United States,393400
United States,1800000
Thailand,944000
Iraq,452000
nan,1700000
United States,185900
India,3400
India,1300000
Australia,62100
nan,61200
United States,209300
Brazil,290700
Australia,0.1
Argentina,334800
Spain,61600
Russia,148700
Indonesia,183200
United States,7000
United Kingdom,375100
India,30500
nan,0
United States,199300
India,291600
United States,43600
United States,6500
United States,145400
India,359100
United States,1100000
Brazil,598200
nan,0
nan,0
nan,0
Indonesia,171300
Brazil,176500
nan,0.03
United States,420500
United States,182800
United States,150
Mexico,64600
Philippines,60300
Mexico,0
Spain,262
India,236800
India,616200
India,356000
Germany,2500000
United States,796100
United States,87800
United States,451900
India,524800
United States,97500
United States,72100
Thailand,37400
United States,532800
Thailand,351000
nan,0
nan,0
Thailand,725500
United States,119
United States,115100
United States,170800
United Kingdom,154400
United Kingdom,343100
United States,352000
India,605900
United States,71800
United Kingdom,12300
United States,253800
United States,103600
Brazil,132100
United Kingdom,111200
Vietnam,1000000
Thailand,899000
Singapore,468800
United States,152
Spain,0.02
nan,2
Indonesia,38500
nan,0
United States,128000
Brazil,55200
nan,394900
United States,1600000
France,3
Sweden,1900000
United States,1100000
Mexico,0
nan,296200
India,57100
Mexico,18800
nan,0
Mexico,449600
Russia,0
United States,39700
United States,8000
Argentina,256300
Brazil,545600
United States,659600
Colombia,239600
India,96200
India,743900
Indonesia,287500
United States,103000
India,205300
India,567400
Singapore,3800
India,123000
India,345800
United States,1300000
Mexico,0
nan,394600
Canada,352900
Brazil,224900
United States,109500
Mexico,360000
nan,0
Saudi Arabia,363700
India,671600
Saudi Arabia,540100
Brazil,654700
United States,0
India,556500
United States,109500
Egypt,131700
India,111900
United Arab Emirates,320700
United States,221500
United States,6300
United Kingdom,670800
Thailand,331200
United States,147200
Indonesia,79000
Spain,339500
United States,308200
India,23700
Russia,1900000
India,1400000
India,261500
India,393300
Philippines,39900
India,231200
India,843600
India,423900
Turkey,17700
United States,748000
India,198600
United States,63900
nan,104200
Indonesia,68900
Andorra,0.34
Philippines,49500
United States,173600
United States,47800
Spain,23900
nan,0
Egypt,184200
Russia,382400
South Korea,163200
Argentina,2000000
Philippines,726600
Russia,2900000
United Kingdom,339000
United Kingdom,1000000
India,454300
Brazil,581900
United States,172500
United States,0
Mexico,135500
United States,167200
United States,118900
India,4
India,409400
India,968700
nan,0
United States,1300000
Indonesia,452300
Japan,1100000
Brazil,731500
India,522900
United States,479200
Indonesia,174300
United States,44200
United States,225400
Spain,55400
Thailand,198200
nan,1400000
Russia,31
Brazil,159100
Japan,10
United States,244800
United States,28700
United States,91900
Australia,84300
Ukraine,188500
United States,206600
Brazil,352500
nan,0
Germany,152
United States,4800000
United States,212700
Saudi Arabia,10800
United States,19100
Spain,906
United States,75900
India,297900
United States,145400
United States,0
United States,317600
India,1400000
United States,742800
Brazil,163900
Ecuador,65600
Spain,242300
United States,370400
Brazil,42200
United States,606800
United States,142100
Brazil,439500
United States,150500
Mexico,202700
India,556500
Brazil,0
United States,119800
United States,1800
India,92100
Brazil,11400
United States,39600
United Kingdom,265100
United States,597000
South Korea,19800
India,193800
United States,193100
Thailand,182500
India,1700000
United States,392700
Morocco,150300
nan,192800
Canada,21300
South Korea,5500
India,55600
Peru,4000
nan,0.01
Saudi Arabia,18700
France,45700
United States,34500
United States,14200
India,281600
United States,106700
United States,0
United States,160400
India,850600
nan,250800
United States,354600
India,599200
United States,1700
United States,0
Philippines,250600
Brazil,76100
Ukraine,0.42
Netherlands,143700
United Kingdom,217200
Mexico,178300
India,566800
nan,0
nan,29
India,1500000
India,239700
United States,51600
India,102400
nan,27800
nan,81
Australia,0.59
United Arab Emirates,1400000
Indonesia,704200
United States,542300
United States,395300
United Kingdom,40900
Thailand,50000
Brazil,40800
Sweden,54800
Mexico,107100
Russia,602300
Spain,806600
Mexico,282500
United States,5500000
India,534300
India,0.03
Brazil,272200
Brazil,426900
Jordan,350600
United States,18400
nan,926200
India,133900
United States,107500
Bangladesh,0
United States,389100
United States,457000
United States,176600
nan,571000
United States,398600
Canada,335800
nan,54100
Netherlands,220500
Mexico,106100
Pakistan,400200
India,314600
India,868400
Brazil,351200
India,150600
Brazil,29800
India,1500000
India,88900
India,111500
Vietnam,140500
Brazil,256200
India,95600
nan,0.02
Spain,189700
Philippines,48400
United States,122700
United States,61100
India,43100
United Kingdom,177700
United States,226500
Indonesia,53700
Canada,130200
India,118800
United Kingdom,6
United Kingdom,141200
Ukraine,300600
India,716900
United Kingdom,2000000
India,439300
United States,43100
United States,5300
United States,368900
Colombia,915600
India,4200
India,81100
India,0
United States,58000
Thailand,166700
United States,67100
Philippines,461800
United States,1600000
United States,0.01
India,174700
United States,62800
United States,7700
nan,0.01
United States,16900
United States,180400
Russia,361000
United States,647600
Ukraine,0
United States,755800
United States,69900
India,172500
Saudi Arabia,282800
Canada,21500
United States,1300000
Russia,35100
Finland,81500
nan,0
India,101300
Indonesia,1100000
Brazil,258100
United States,207300
Colombia,345100
United States,477600
India,74100
India,46000
United States,0.99
Philippines,43400
United States,227600
nan,1300000
India,137800
nan,0.01
Brazil,176000
Brazil,109400
United States,242600
Brazil,192900
Ecuador,251600
Brazil,70400
United States,203700
Samoa,2
Italy,119500
Brazil,12200
Indonesia,0
France,121900
India,0.01
South Korea,4300000
United States,164400
Pakistan,2
Mexico,1500000
Brazil,118100
United States,0
Brazil,127200
Brazil,591
Spain,48000
South Korea,16000
United States,117500
United States,365000
United Arab Emirates,320900
nan,822200
United States,303100
Ukraine,284500
Indonesia,3400
United Kingdom,111800
Iraq,141300
Spain,216000
nan,69100
Canada,72500
United States,915800
India,855000
United States,358300
India,205200
nan,0
Mexico,309900
Spain,40300
United States,186400
nan,0
United States,1900
United States,679900
United States,175500
nan,27800
Brazil,14500
United States,64500
Colombia,1300000
United Kingdom,235400
United States,23800
South Korea,452500
United States,140100
United Kingdom,146700
United Kingdom,33900
United States,61400
United States,0
nan,0
India,5600
Mexico,35500
Spain,65300
United States,445000
Mexico,124000
United States,0
nan,54000
Brazil,28600
India,234100
Mexico,463500
India,942900
India,1400000
India,720100
Brazil,854800
India,44300
nan,0
India,52600
Pakistan,35
United States,3600000
India,1100000
nan,87300
United States,110
Mexico,41100
Brazil,0
Indonesia,3200
Spain,96100
Canada,38400
Spain,330600
India,380700
India,152700
United Kingdom,139000
United States,0
India,123900
nan,0
nan,0.01
United States,200800
United States,710400
United States,197600
Brazil,2200000
India,258900
United Kingdom,268
Sweden,15500
India,96000
